unsigned char code img1[] = {	//641*40
0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0x55,0xD7,0x55,0xDB,0x60,0xA8,0xBA,0xFE,0x6F,0x18,
0xF0,0x7F,0x1F,0x18,0x06,0xF0,0x1B,0x20,0x38,0x02,0xF0,0x9A,0xC1,0x64,0x01,0xF8,
0x9A,0x01,0x88,0x01,0x78,0xFE,0x01,0x05,0x01,0x78,0x7A,0x01,0x06,0x01,0x78,0x00,
0x00,0x14,0x01,0x78,0x00,0x00,0x24,0x01,0x3C,0x00,0x20,0x08,0x01,0x3C,0x00,0xC2,
0x48,0x01,0x1C,0x00,0x80,0x08,0x01,0x1C,0x00,0x40,0x48,0x01,0x3C,0x00,0x20,0x04,
0x01,0xFC,0x00,0x00,0x24,0x01,0xDC,0x2A,0x01,0x06,0x01,0x38,0xEE,0x01,0x1A,0x01,
0xF8,0xE6,0x01,0x05,0x03,0xF8,0xEF,0x81,0x88,0x02,0xF0,0x3B,0x61,0x48,0x06,0xF8,
0x1F,0x18,0x28,0x08,0xF8,0xFF,0x17,0x18,0x18,0xFC,0xFF,0x3F,0x10,0x30,0xF3,0xFF,
0x0B,0x10,0xC0,0xC1,0xFF,0x01,0x20,0x00,0x00,0xFE,0x03,0x20,0x00,0x00,0x80,0x01,
0x40,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x80,0x0D,0x00,0x00,0x00,
0xC0,0x18,0x00,0x00,0xF0,0xFF,0x10,0x00,0x38,0x18,0xFF,0x61,0x00,0x56,0x06,0xFF,
0xC1,0x00,0xC2,0x03,0x1F,0x80,0x01,0x83,0x00,0x07,0x00,0x06,0x01,0x01,0x03,0x00,
0x0C,0x01,0x01,0x73,0x00,0x18,0x01,0x01,0x0D,0x00,0x30,0x01,0x01,0xC7,0x03,0x60,
0x01,0x01,0xF3,0x07,0xC0,0x01,0x01,0x37,0xC7,0x80,0x01,0x01,0x1B,0x07,0x81,0x83,
0x01,0x03,0x00,0x83,0xE6,0x01,0x03,0x00,0x82,0x2F,0x01,0x03,0x00,0x82,0x19,0x01,
0xEB,0x07,0x82,0x01,0x01,0xF7,0x0F,0x81,0x81,0x01,0x17,0xC7,0x80,0x01,0x01,0x07,
0x02,0x60,0x81,0x01,0x0D,0x00,0x20,0xC3,0x01,0x73,0x00,0x10,0x65,0x01,0x03,0x00,
0x18,0x99,0x01,0x03,0x00,0x04,0x11,0x01,0x03,0x00,0x02,0x01,0x0E,0x03,0xE0,0x01,
0x01,0xF3,0xFF,0x30,0x00,0x01,0x00,0x80,0x1F,0x00,0x03,0x03,0x00,0x04,0x00,0x06,
0x01,0x00,0x00,0x00,0x8C,0x01,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0xFE,0x0F,0x00,0x00,0x80,0x55,0x34,
0x00,0x00,0x60,0xAB,0xD5,0x00,0x00,0xD0,0x00,0xA8,0x01,0x00,0x38,0xAA,0x52,0x03,
0x00,0x84,0x00,0x84,0x06,0x00,0x0E,0x55,0x51,0x0D,0x80,0x51,0x00,0x04,0xCA,0x60,
0x07,0x00,0xA0,0x68,0x50,0x00,0x00,0x40,0xB4,0x18,0x06,0x00,0x00,0x71,0x8C,0x03,
0x20,0x00,0x2A,0x86,0x03,0x20,0x08,0x64,0xE6,0x01,0x40,0x08,0x60,0xE1,0x01,0x60,
0x8C,0x49,0xF3,0x01,0x40,0x88,0x40,0xCE,0x21,0xC0,0xCC,0xC0,0x38,0x30,0x80,0x4C,
0x40,0xF0,0x11,0xEC,0x64,0x40,0x00,0x10,0x02,0x65,0xC0,0x30,0x10,0x01,0x2D,0x40,
0x20,0x90,0xF8,0x93,0xC0,0x20,0x00,0xE4,0x60,0x41,0x20,0x00,0xE9,0x00,0xC2,0x20,
0x00,0xFE,0x41,0x42,0x20,0x00,0x90,0x03,0xE2,0x60,0x00,0x40,0x46,0x62,0x50,0x10,
0x56,0x66,0x20,0xD8,0x18,0xE0,0x87,0x11,0xE8,0x08,0xE9,0x47,0x10,0xD4,0x9B,0xE0,
0x21,0x18,0x2C,0x12,0xF9,0x11,0x08,0xFC,0x3F,0x7A,0x34,0x04,0x00,0xD0,0x01,0x15,
0x06,0x00,0x00,0x9E,0x35,0x01,0x00,0x00,0xE0,0xA5,0x00,0x00,0x00,0x80,0x7E,0x00,
0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0xC0,0xC1,0xFF,0xFF,0x1F,
0xE8,0x1F,0xFE,0xFF,0x07,0xE4,0x7D,0xF8,0xFF,0x03,0xE4,0xF8,0xE0,0xFF,0x01,0xE4,
0xFD,0xC0,0xFF,0x00,0xC4,0xFF,0x00,0xFF,0x03,0xC4,0xFF,0x00,0xFE,0x03,0x80,0xBF,
0x00,0xFC,0x0F,0x00,0x07,0x00,0xF8,0x0F,0x00,0x04,0x00,0xF0,0x1F,0x00,0x00,0x00,
0xF0,0x3F,0x00,0x00,0x00,0xE0,0x7F,0x00,0x00,0x00,0xE0,0xFF,0x00,0x00,0x00,0xC0,
0xFF,0x00,0x00,0x40,0xC0,0xFF,0x01,0x00,0x40,0xC2,0xFF,0x03,0x00,0x40,0x82,0xF3,
0x03,0x00,0x40,0x80,0xF7,0x07,0x00,0x40,0x80,0xC7,0x0F,0x01,0x00,0x80,0xCF,0x0F,
0x01,0x00,0x80,0x8F,0x8F,0x00,0x00,0xC0,0x1F,0x9F,0x3F,0x00,0x60,0x3F,0xDF,0xFF,
0x00,0x60,0x7F,0xDE,0xF1,0x01,0x20,0xFF,0xFE,0xF1,0x01,0x30,0xFF,0xDD,0xFF,0x01,
0x18,0xF7,0xFF,0x7F,0x01,0x08,0xE7,0xFF,0x0F,0x01,0x0E,0xCF,0x3F,0xFF,0x01,0x06,
0x0F,0x3F,0x0F,0x00,0x03,0x01,0x3F,0x04,0x80,0x01,0x83,0xFC,0x00,0xC0,0x00,0x83,
0xFF,0x03,0x60,0x00,0x03,0x1F,0xE7,0xF9,0xAA,0xC3,0x1F,0xC4,0xF8,0xFF,0xCF,0x0F,
0x0E,0xFC,0xFF,0xDF,0x0F,0xAF,0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0x00,0xD5,0x02,0x00,0x00,0x00,0x99,
0x01,0x00,0x00,0x00,0x18,0x01,0x00,0x00,0x80,0x08,0x03,0x00,0x00,0x80,0x00,0x02,
0x00,0x00,0xFE,0x00,0x02,0x00,0x00,0x8F,0x00,0x04,0x00,0xC0,0x01,0x00,0x04,0x00,
0xE8,0xE4,0x0B,0x08,0x80,0x3F,0x1E,0x08,0x10,0xE0,0x15,0x0B,0x08,0xB0,0x70,0x01,
0xFA,0x8F,0x60,0x3C,0x00,0x78,0x8E,0x20,0x1E,0x00,0xF0,0x8E,0x21,0x07,0x10,0xF0,
0x8F,0xE3,0x07,0x1A,0x00,0x90,0xB5,0x83,0x1F,0x00,0xF0,0x2F,0xC2,0x15,0x00,0x90,
0x2D,0x63,0x1F,0xE0,0x8B,0x26,0xA3,0x15,0x18,0x88,0x33,0xE3,0x1E,0x0A,0x88,0xA1,
0xB7,0x1F,0xFA,0x8F,0xE0,0xEE,0x03,0x7A,0x0C,0x20,0xFC,0x00,0xF6,0x0F,0x20,0x78,
0x00,0xF4,0x0B,0x20,0x1C,0xF8,0x00,0x00,0x70,0x0E,0xDE,0x03,0x00,0x90,0x06,0x04,
0x0F,0x00,0x10,0x07,0x0F,0xFC,0x01,0x08,0x03,0x0A,0xA0,0x00,0x0C,0x03,0x3C,0x00,
0x00,0x02,0x07,0x68,0x80,0x00,0x02,0x0F,0xD0,0x00,0x01,0x01,0x1E,0xC0,0x01,0x01,
0x01,0x3C,0x00,0x07,0xB9,0x07,0xF8,0x00,0x0C,0xEA,0x00,0x70,0x01,0x18,0x04,0x00,
0xC0,0x03,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0A,0x00,0xF8,0x03,0x80,0x1D,0x80,0xFF,0xFF,0x81,0x30,0xE0,0xFF,
0xFF,0x43,0x74,0xF8,0xFB,0x87,0x2F,0xCA,0x38,0xFE,0x13,0x1E,0xB4,0x9C,0xFF,0x33,
0x9C,0x4B,0xEE,0xFF,0x73,0xF8,0xB7,0xE6,0xFF,0x07,0x3C,0x4C,0xF6,0xFF,0x1F,0xE0,
0xB8,0xFA,0xFF,0x1F,0x80,0x51,0xFE,0xFD,0x1F,0x00,0xB3,0xFE,0xF9,0x1F,0x00,0x66,
0xFE,0x00,0x00,0x00,0xAC,0xFE,0x00,0x00,0x00,0x68,0xFE,0x00,0x00,0x00,0xE8,0x7E,
0x00,0x00,0x00,0x50,0x7E,0x00,0x00,0x00,0xF0,0x3E,0xAC,0x01,0x00,0x70,0x3E,0x02,
0x02,0x00,0xF0,0x3E,0x02,0x00,0x68,0x60,0x7E,0x82,0x82,0xF7,0xE3,0x7E,0xC6,0x43,
0xE2,0x63,0x7E,0xCC,0x03,0xC4,0xE3,0x7E,0x18,0x01,0xE8,0x63,0x7E,0x06,0x11,0xF8,
0x21,0x7E,0xE3,0x21,0x50,0x30,0x7E,0xF1,0x40,0x18,0x10,0x72,0xE3,0x40,0x18,0x18,
0xF2,0x76,0x40,0x0C,0x08,0x90,0x41,0x40,0x00,0x06,0x08,0x4E,0x40,0x80,0x03,0x00,
0x78,0xC0,0xFC,0x00,0x00,0xC0,0xE0,0x0B,0x00,0x00,0x80,0x20,0x00,0x00,0x00,0x80,
0x1F,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x0F,0x0A,0x00,0x00,0x00,0x0F,0x77,0x00,
0x00,0x80,0x0F,0xC9,0x00,0x00,0x80,0xFE,0xB9,0x00,0x00,0xFF,0xFF,0xA1,0x00,0x00,
0xFF,0xFE,0x3F,0x03,0xE0,0x7F,0xFF,0x3F,0x3D,0x20,0xFF,0xFF,0x3F,0xE0,0x3F,0xFF,
0xFF,0x3F,0x80,0x21,0xFF,0xFF,0x1F,0x00,0x63,0xEA,0xFF,0x07,0x02,0xC2,0xF5,0x7F,
0x01,0x03,0x86,0xFA,0x07,0x80,0x01,0x04,0xF7,0x03,0x80,0x07,0x0C,0xFA,0x7B,0x40,
0x3E,0x08,0xF5,0x87,0x01,0xFC,0x10,0xFA,0x03,0x01,0xBC,0x11,0xFF,0xF3,0x11,0x58,
0x33,0xFA,0xF5,0x61,0xB0,0x23,0xFF,0xF8,0x40,0xF0,0xE3,0xFF,0x80,0x80,0xF0,0x41,
0x7F,0x40,0x80,0xF0,0x40,0x7F,0x40,0x80,0xF0,0x40,0x3F,0x7C,0x80,0x70,0x40,0x5F,
0x42,0x80,0x30,0xE0,0xDF,0xF2,0x80,0x18,0x60,0x9F,0xFA,0xC1,0x0C,0x10,0xBF,0x7C,
0x7B,0x00,0x18,0xFF,0x01,0x14,0x20,0xFC,0x3F,0x8B,0x02,0x00,0x3E,0x3F,0xB4,0x06,
0x00,0x03,0x1F,0x00,0x0C,0x80,0x01,0x1F,0x00,0x30,0x60,0x00,0x0F,0x00,0xE0,0x3F,
0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,0x80,0x00,0x00,0xCB,0x31,0x80,0x00,0xF8,
0x7D,0xE0,0xC0,0x00,0x0E,0x00,0x80,0xE1,0x00,0x03,0x00,0x00,0x73,0xC0,0x00,0x1E,
0x00,0xF2,0x60,0x80,0x23,0x00,0xFC,0x20,0xD8,0x23,0x08,0x0C,0x10,0xD0,0x21,0x18,
0x08,0x18,0x98,0x20,0x30,0x10,0x88,0x11,0x1F,0x71,0x10,0xC8,0x00,0x00,0x31,0x30,
0x6C,0x00,0x00,0x10,0x20,0x7C,0x04,0x6C,0x10,0xC0,0xFC,0x26,0x8E,0x10,0xE0,0xFC,
0x21,0x9E,0x00,0x40,0xFC,0x20,0x8E,0x00,0xE0,0xFE,0x21,0x82,0x00,0xC0,0xFC,0x41,
0x44,0x00,0xE0,0xFC,0xC3,0x38,0x00,0x30,0xFC,0x0F,0x00,0x00,0x18,0xFC,0x01,0x00,
0x00,0x08,0xFC,0x00,0x00,0x00,0x08,0x7C,0x00,0x00,0x00,0x1C,0x38,0x00,0x00,0x00,
0x36,0x08,0x00,0x00,0x00,0xF2,0x10,0x00,0x00,0x00,0xB1,0x30,0x00,0x40,0x13,0x61,
0x60,0x00,0x40,0x90,0xE1,0xC0,0x00,0x80,0x88,0xC0,0x80,0x03,0x00,0x67,0x00,0x00,
0x06,0x00,0x20,0x00,0x00,0x3C,0x00,0x18,0x00,0x00,0xF0,0x83,0x07,0x00,0x00,0x00,
0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1C,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x80,0xFF,
0x00,0x00,0x00,0xC0,0xC3,0x3F,0x00,0x00,0x60,0x9C,0x41,0x00,0xFE,0xFF,0x9F,0x43,
0xC0,0xFF,0xFF,0xCF,0x47,0xE0,0xFF,0xFD,0x27,0x4F,0x30,0xFF,0xFF,0x13,0x4C,0xD8,
0xFF,0xFB,0x09,0x4C,0xDC,0xFF,0x7F,0x06,0x78,0xE6,0xFF,0xF7,0x03,0x18,0xF6,0xFF,
0xFF,0x00,0x18,0xF2,0xFF,0x77,0x00,0x10,0xFB,0xFF,0x3F,0x00,0x10,0xFB,0xFF,0x3F,
0x00,0x10,0xF9,0xFF,0x2F,0x00,0x10,0xFD,0xFF,0xFD,0x7F,0x30,0xFF,0xC3,0x58,0xA0,
0x10,0xFF,0x81,0xB0,0xC0,0x30,0xFF,0x8C,0xF0,0x7F,0x10,0xFF,0x89,0xB0,0x7F,0x10,
0xFF,0x63,0xF0,0x08,0x10,0xFF,0xFF,0xA0,0x00,0x18,0xFE,0x67,0xF0,0x00,0x18,0xFE,
0x89,0xE0,0x00,0x08,0xFC,0x89,0xA0,0x80,0x3E,0xFC,0xC1,0xF0,0xC0,0x41,0xF8,0xE7,
0x51,0x60,0x40,0xF0,0xFF,0x79,0x10,0x40,0xC0,0xFF,0x3F,0x18,0x40,0x00,0xFE,0x2F,
0x00,0x20,0x00,0x80,0xFF,0x1C,0x20,0x00,0x00,0xFC,0x17,0x10,0x00,0x00,0xFC,0x21,
0x18,0x00,0x00,0xF8,0x61,0x0C,0x00,0x00,0xF0,0x83,0x03,0x00,0x00,0xC0,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,
0x00,0x00,0x67,0x00,0x00,0x00,0x80,0xC1,0x00,0x01,0x00,0xC0,0x80,0x00,0x07,0x00,
0x40,0x80,0x01,0x0C,0x00,0x80,0x00,0x81,0x0D,0x00,0xF0,0x00,0xC3,0x1B,0x00,0xFE,
0x01,0xE3,0x32,0x80,0x0F,0x03,0xF2,0x26,0xC0,0xF1,0x07,0xFA,0x35,0xC0,0x0F,0x04,
0xFE,0x2F,0xE0,0x04,0x4F,0xFE,0x2E,0xF0,0xEF,0x4F,0x0C,0x6D,0xD0,0xFD,0x9B,0x19,
0x7C,0x18,0xFB,0x91,0xF3,0x5B,0x08,0xFE,0x98,0xF7,0xF3,0x0D,0x00,0x98,0xEF,0xAE,
0x07,0x00,0xF8,0xEF,0x0C,0x00,0x00,0x88,0xCF,0xF8,0x02,0x00,0x8C,0xEF,0xE0,0x01,
0x08,0x88,0xE7,0x00,0x23,0x98,0x8C,0xE3,0x00,0x81,0xCC,0xC8,0xF1,0x00,0x23,0xEE,
0x4C,0xF0,0x00,0x81,0x64,0x64,0xF8,0x80,0x3F,0xEF,0x26,0x08,0x80,0xC1,0xDC,0x22,
0x08,0xFE,0x3F,0xFD,0x23,0x08,0xFF,0xCB,0x72,0x03,0xFC,0xFF,0x3F,0x9D,0x01,0xF8,
0xFF,0xFF,0x62,0x01,0xFC,0xF1,0x23,0x9D,0x01,0xF4,0xFC,0xC1,0x60,0x01,0xE4,0xFE,
0x80,0x01,0x01,0xC4,0xEF,0x00,0x2F,0x01,0x86,0x7F,0x00,0xF8,0x03,0x86,0x3F,0x00,
0x00,0x8E,0x03,0x1D,0x00,0x00,0xF8,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,
0x00,0x00,0xC0,0xFD,0xFF,0x00,0x00,0x60,0xFA,0x81,0x03,0x00,0xB0,0x3F,0x00,0x3E,
0x00,0x98,0x1F,0x00,0xE0,0x00,0xA8,0x07,0x00,0x80,0x03,0xD8,0x07,0x78,0x00,0x06,
0xD8,0x03,0xFE,0x01,0x0C,0xD0,0x01,0xFF,0x03,0x08,0xF0,0x81,0xFF,0x03,0x18,0xF0,
0x80,0xF7,0x03,0x10,0xE0,0xC0,0xE1,0x03,0xB0,0x60,0xC0,0xC0,0x03,0xF0,0x40,0xC0,
0xE0,0x01,0xE0,0x40,0x80,0xFC,0x01,0x60,0x60,0x80,0xFD,0x0C,0x20,0x20,0x00,0x3A,
0x1F,0x60,0x60,0x00,0x00,0x3F,0x20,0x20,0x00,0x00,0x3F,0x66,0x20,0x00,0x80,0x3C,
